   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 153 008e 8093 C500 		sts 197,r24
 154               	.LM26:
 155 0092 2093 C400 		sts 196,r18
 156               	.LBB8:
 157               	.LBB9:
 158               	.LM27:
 159 0096 A1EC      		ldi r26,lo8(193)
 160 0098 B0E0      		ldi r27,hi8(193)
 161 009a 8C91      		ld r24,X
 162 009c 8860      		ori r24,lo8(8)
 163 009e 8C93      		st X,r24
 164               	.LM28:
 165 00a0 E2EC      		ldi r30,lo8(194)
 166 00a2 F0E0      		ldi r31,hi8(194)
 167 00a4 8081      		ld r24,Z
 168 00a6 8660      		ori r24,lo8(6)
 169 00a8 8083      		st Z,r24
 170               	.LBE9:
 171               	.LBE8:
 172               	.LBB10:
 173               	.LBB11:
 174               	.LM29:
 175 00aa 8C91      		ld r24,X
 176 00ac 8061      		ori r24,lo8(16)
 177 00ae 8C93      		st X,r24
 178               	.LM30:
 179 00b0 8081      		ld r24,Z
 180 00b2 8660      		ori r24,lo8(6)
 181 00b4 8083      		st Z,r24
 182               	.LBE11:
 183               	.LBE10:
 184               	.LBB12:
 185               	.LBB13:
 186               	.LM31:
 187 00b6 8C91      		ld r24,X
 188 00b8 8068      		ori r24,lo8(-128)
 189 00ba 8C93      		st X,r24
 190               	.LM32:
 191               	/* #APP */
 192               	 ;  33 "uart.c" 1
 193 00bc 7894      		sei
 194               	 ;  0 "" 2
 195               	/* epilogue start */
 196               	/* #NOAPP */
 197               	.LBE13:
 198               	.LBE12:
 199               	.LM33:
 200 00be 1F91      		pop r17
 201 00c0 0F91      		pop r16
 202 00c2 FF90      		pop r15
 203 00c4 EF90      		pop r14
 204               	.LVL3:
 205 00c6 0895      		ret
 206               	.LFE10:
 208               	.global	UART_Transmit_Byte
 210               	UART_Transmit_Byte:
 211               	.LFB11:
 212               	.LM34:
 213               	.LVL4:
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216               	.LM35:
 217 00c8 8093 C600 		sts 198,r24
 218               	.L12:
 219               	.LM36:
 220 00cc 8091 C000 		lds r24,192
 221               	.LVL5:
 222 00d0 85FF      		sbrs r24,5
 223 00d2 00C0      		rjmp .L12
 224               	/* epilogue start */
 225               	.LM37:
 226 00d4 0895      		ret
 227               	.LFE11:
 293               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\Users\farid\AppData\Local\Temp/ccCxY1lJ.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccCxY1lJ.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccCxY1lJ.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccCxY1lJ.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccCxY1lJ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccCxY1lJ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccCxY1lJ.s:18     .text:00000000 UART_Clear_Registers
C:\Users\farid\AppData\Local\Temp/ccCxY1lJ.s:42     .text:0000001a UART_Config_Transmitter
C:\Users\farid\AppData\Local\Temp/ccCxY1lJ.s:66     .text:00000030 UART_Config_Receiver
C:\Users\farid\AppData\Local\Temp/ccCxY1lJ.s:90     .text:00000046 UART_Config_Receiver_Interrupt
C:\Users\farid\AppData\Local\Temp/ccCxY1lJ.s:114    .text:00000054 UART_Init
C:\Users\farid\AppData\Local\Temp/ccCxY1lJ.s:210    .text:000000c8 UART_Transmit_Byte

UNDEFINED SYMBOLS
__udivmodsi4
