   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 165               	UART_Receive_Byte:
 166               	.LFB12:
 167               	.LM30:
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170               	.LM31:
 171 0090 8091 C600 		lds r24,198
 172               	/* epilogue start */
 173               	.LM32:
 174 0094 0895      		ret
 175               	.LFE12:
 177               	.global	__vector_18
 179               	__vector_18:
 180               	.LFB13:
 181               	.LM33:
 182 0096 1F92      		push __zero_reg__
 183 0098 0F92      		push r0
 184 009a 0FB6      		in r0,__SREG__
 185 009c 0F92      		push r0
 186 009e 1124      		clr __zero_reg__
 187 00a0 8F93      		push r24
 188 00a2 9F93      		push r25
 189 00a4 EF93      		push r30
 190 00a6 FF93      		push r31
 191               	/* prologue: Signal */
 192               	/* frame size = 0 */
 193               	.LM34:
 194 00a8 E091 0000 		lds r30,UART+200
 195 00ac F091 0000 		lds r31,(UART+200)+1
 196               	.LBB12:
 197               	.LBB13:
 198               	.LM35:
 199 00b0 8091 C600 		lds r24,198
 200               	.LBE13:
 201               	.LBE12:
 202               	.LM36:
 203 00b4 E050      		subi r30,lo8(-(UART))
 204 00b6 F040      		sbci r31,hi8(-(UART))
 205 00b8 8083      		st Z,r24
 206               	.LM37:
 207 00ba 8091 0000 		lds r24,UART+200
 208 00be 9091 0000 		lds r25,(UART+200)+1
 209 00c2 0196      		adiw r24,1
 210 00c4 9093 0000 		sts (UART+200)+1,r25
 211 00c8 8093 0000 		sts UART+200,r24
 212               	.LM38:
 213 00cc 8091 0000 		lds r24,UART+200
 214 00d0 9091 0000 		lds r25,(UART+200)+1
 215 00d4 883C      		cpi r24,200
 216 00d6 9105      		cpc r25,__zero_reg__
 217 00d8 00F0      		brlo .L23
 218               	.LM39:
 219 00da 1092 0000 		sts (UART+200)+1,__zero_reg__
 220 00de 1092 0000 		sts UART+200,__zero_reg__
 221               	.L23:
 222               	/* epilogue start */
 223               	.LM40:
 224 00e2 FF91      		pop r31
 225 00e4 EF91      		pop r30
 226 00e6 9F91      		pop r25
 227 00e8 8F91      		pop r24
 228 00ea 0F90      		pop r0
 229 00ec 0FBE      		out __SREG__,r0
 230 00ee 0F90      		pop r0
 231 00f0 1F90      		pop __zero_reg__
 232 00f2 1895      		reti
 233               	.LFE13:
 235               	.global	UART_Get_Buf_Index
 237               	UART_Get_Buf_Index:
 238               	.LFB14:
 239               	.LM41:
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242               	.LM42:
 243 00f4 2091 0000 		lds r18,UART+200
 244 00f8 3091 0000 		lds r19,(UART+200)+1
 245               	.LM43:
 246 00fc C901      		movw r24,r18
 247               	/* epilogue start */
 248 00fe 0895      		ret
 249               	.LFE14:
 251               	.global	UART_Init
 253               	UART_Init:
 254               	.LFB15:
 255               	.LM44:
 256               	.LVL3:
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259 0100 9B01      		movw r18,r22
 260 0102 AC01      		movw r20,r24
 261               	.LM45:
 262               	/* #APP */
 263               	 ;  100 "uart.c" 1
 264 0104 F894      		cli
 265               	 ;  0 "" 2
 266               	/* #NOAPP */
 267 0106 80E0      		ldi r24,lo8(0)
 268 0108 90E0      		ldi r25,hi8(0)
 269               	.LVL4:
 270               	.L27:
 271               	.LBB14:
 272               	.LBB15:
 273               	.LBB16:
 274               	.LM46:
 275 010a FC01      		movw r30,r24
 276 010c E050      		subi r30,lo8(-(UART))
 277 010e F040      		sbci r31,hi8(-(UART))
 278 0110 1082      		st Z,__zero_reg__
 279               	.LM47:
 280 0112 0196      		adiw r24,1
 281 0114 883C      		cpi r24,200
 282 0116 9105      		cpc r25,__zero_reg__
 283 0118 01F4      		brne .L27
 284               	.LBE16:
 285               	.LM48:
 286 011a 1092 0000 		sts (UART+200)+1,__zero_reg__
 287 011e 1092 0000 		sts UART+200,__zero_reg__
 288               	.LBE15:
 289               	.LBE14:
 290               	.LBB17:
 291               	.LBB18:
 292               	.LM49:
 293 0122 1092 C000 		sts 192,__zero_reg__
 294               	.LM50:
 295 0126 1092 C100 		sts 193,__zero_reg__
 296               	.LM51:
 297 012a 1092 C200 		sts 194,__zero_reg__
 298               	.LM52:
 299 012e 1092 C500 		sts 197,__zero_reg__
 300               	.LM53:
 301 0132 1092 C400 		sts 196,__zero_reg__
 302               	.LBE18:
 303               	.LBE17:
 304               	.LM54:
 305 0136 60E6      		ldi r22,lo8(1500000)
 306 0138 73EE      		ldi r23,hi8(1500000)
 307 013a 86E1      		ldi r24,hlo8(1500000)
 308 013c 90E0      		ldi r25,hhi8(1500000)
 309 013e 0E94 0000 		call __udivmodsi4
 310               	.LVL5:
 311 0142 2150      		subi r18,lo8(-(-1))
 312 0144 3040      		sbci r19,hi8(-(-1))
 313 0146 4040      		sbci r20,hlo8(-(-1))
 314 0148 5040      		sbci r21,hhi8(-(-1))
 315               	.LVL6:
 316               	.LM55:
 317 014a 8091 C000 		lds r24,192
 318               	.LVL7:
 319 014e 8260      		ori r24,lo8(2)
 320 0150 8093 C000 		sts 192,r24
 321               	.LM56:
 322 0154 BB27      		clr r27
 323 0156 A52F      		mov r26,r21
 324 0158 942F      		mov r25,r20
 325 015a 832F      		mov r24,r19
 326 015c 8093 C500 		sts 197,r24
 327               	.LM57:
 328 0160 2093 C400 		sts 196,r18
 329               	.LM58:
 330 0164 0E94 0000 		call UART_Config_Transmitter
 331               	.LVL8:
 332               	.LM59:
 333 0168 0E94 0000 		call UART_Config_Receiver
 334               	.LBB19:
 335               	.LBB20:
 336               	.LM60:
 337 016c 8091 C100 		lds r24,193
 338 0170 8068      		ori r24,lo8(-128)
 339 0172 8093 C100 		sts 193,r24
 340               	.LM61:
 341               	/* #APP */
 342               	 ;  61 "uart.c" 1
 343 0176 7894      		sei
 344               	 ;  0 "" 2
 345               	/* epilogue start */
 346               	/* #NOAPP */
 347               	.LBE20:
 348               	.LBE19:
 349               	.LM62:
 350 0178 0895      		ret
 351               	.LFE15:
 353               		.comm UART,202,1
 450               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\Users\farid\AppData\Local\Temp/cca8WBNq.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cca8WBNq.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cca8WBNq.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cca8WBNq.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cca8WBNq.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cca8WBNq.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cca8WBNq.s:18     .text:00000000 UART_Struct_Init
                            *COM*:000000ca UART
C:\Users\farid\AppData\Local\Temp/cca8WBNq.s:50     .text:0000001e UART_Clear_Registers
C:\Users\farid\AppData\Local\Temp/cca8WBNq.s:72     .text:00000034 UART_Config_Transmitter
C:\Users\farid\AppData\Local\Temp/cca8WBNq.s:96     .text:00000054 UART_Config_Receiver
C:\Users\farid\AppData\Local\Temp/cca8WBNq.s:120    .text:00000074 UART_Config_Receiver_Interrupt
C:\Users\farid\AppData\Local\Temp/cca8WBNq.s:144    .text:00000082 UART_Transmit_Byte
C:\Users\farid\AppData\Local\Temp/cca8WBNq.s:165    .text:00000090 UART_Receive_Byte
C:\Users\farid\AppData\Local\Temp/cca8WBNq.s:179    .text:00000096 __vector_18
C:\Users\farid\AppData\Local\Temp/cca8WBNq.s:237    .text:000000f4 UART_Get_Buf_Index
C:\Users\farid\AppData\Local\Temp/cca8WBNq.s:253    .text:00000100 UART_Init

UNDEFINED SYMBOLS
__udivmodsi4
__do_clear_bss
