   1               		.file	"boot.c"
   2               	__SREG__ = 0x3f
 161 0074 2627      		eor r18,r22
 162 0076 3727      		eor r19,r23
 163 0078 00C0      		rjmp .L17
 164               	.LVL10:
 165               	.L16:
 166               	.LM28:
 167 007a 9C01      		movw r18,r24
 168               	.L17:
 169               	.LM29:
 170 007c 4F5F      		subi r20,lo8(-(1))
 171 007e 4830      		cpi r20,lo8(8)
 172 0080 01F4      		brne .L18
 173               	.LBE30:
 174               	.LM30:
 175 0082 C901      		movw r24,r18
 176               	.LVL11:
 177               	/* epilogue start */
 178 0084 0895      		ret
 179               	.LFE10:
 181               	.global	Boot_CRC16_Block
 183               	Boot_CRC16_Block:
 184               	.LFB11:
 185               	.LM31:
 186               	.LVL12:
 187 0086 0F93      		push r16
 188 0088 1F93      		push r17
 189 008a CF93      		push r28
 190 008c DF93      		push r29
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193 008e 062F      		mov r16,r22
 194               	.LM32:
 195 0090 EC01      		movw r28,r24
 196               	.LVL13:
 197 0092 20E0      		ldi r18,lo8(0)
 198 0094 30E0      		ldi r19,hi8(0)
 199               	.LVL14:
 200 0096 10E0      		ldi r17,lo8(0)
 201               	.LVL15:
 202 0098 00C0      		rjmp .L22
 203               	.LVL16:
 204               	.L23:
 205               	.LBB31:
 206               	.LM33:
 207 009a C901      		movw r24,r18
 208 009c 6991      		ld r22,Y+
 209 009e 0E94 0000 		call Boot_CRC16
 210               	.LVL17:
 211 00a2 9C01      		movw r18,r24
 212               	.LVL18:
 213               	.LM34:
 214 00a4 1F5F      		subi r17,lo8(-(1))
 215               	.LVL19:
 216               	.L22:
 217 00a6 1017      		cp r17,r16
 218 00a8 00F0      		brlo .L23
 219               	.LBE31:
 220               	.LM35:
 221 00aa C901      		movw r24,r18
 222               	.LVL20:
 223               	/* epilogue start */
 224 00ac DF91      		pop r29
 225 00ae CF91      		pop r28
 226 00b0 1F91      		pop r17
 227               	.LVL21:
 228 00b2 0F91      		pop r16
 229               	.LVL22:
 230 00b4 0895      		ret
 231               	.LFE11:
 233               	.global	Boot_Config_Add_Field
 235               	Boot_Config_Add_Field:
 236               	.LFB12:
 237               	.LM36:
 238               	.LVL23:
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241               	.LM37:
 242 00b6 242F      		mov r18,r20
 243               	.LVL24:
 244 00b8 00C0      		rjmp .L26
 245               	.L27:
 246               	.LBB32:
 247               	.LM38:
 248 00ba E091 0000 		lds r30,Boot+140
 249 00be F0E0      		ldi r31,lo8(0)
 250 00c0 3197      		sbiw r30,1
 251 00c2 E20F      		add r30,r18
 252 00c4 F11D      		adc r31,__zero_reg__
 253 00c6 E050      		subi r30,lo8(-(Boot))
 254 00c8 F040      		sbci r31,hi8(-(Boot))
 255 00ca 6083      		st Z,r22
 256               	.LM39:
 257 00cc 672F      		mov r22,r23
 258 00ce 782F      		mov r23,r24
 259 00d0 892F      		mov r24,r25
 260 00d2 9927      		clr r25
 261               	.LVL25:
 262               	.LM40:
 263 00d4 2150      		subi r18,lo8(-(-1))
 264               	.L26:
 265 00d6 2223      		tst r18
 266 00d8 01F4      		brne .L27
 267               	.LBE32:
 268               	.LM41:
 269 00da 8091 0000 		lds r24,Boot+140
 270 00de 840F      		add r24,r20
 271 00e0 8093 0000 		sts Boot+140,r24
 272               	/* epilogue start */
 273               	.LM42:
 274 00e4 0895      		ret
 275               	.LFE12:
 277               	.global	Boot_Build_Config_Packet
 279               	Boot_Build_Config_Packet:
 280               	.LFB13:
 281               	.LM43:
 282               	/* prologue: function */
 283               	/* frame size = 0 */
 284               	.LM44:
 285 00e6 80E0      		ldi r24,lo8(0)
 286 00e8 90E0      		ldi r25,hi8(0)
 287               	.LVL26:
 288               	.L30:
 289               	.LBB33:
 290               	.LBB34:
 291               	.LBB35:
 292               	.LM45:
 293 00ea FC01      		movw r30,r24
 294 00ec E050      		subi r30,lo8(-(Boot))
 295 00ee F040      		sbci r31,hi8(-(Boot))
 296 00f0 1082      		st Z,__zero_reg__
 297               	.LM46:
 298 00f2 0196      		adiw r24,1
 299 00f4 8C38      		cpi r24,140
 300 00f6 9105      		cpc r25,__zero_reg__
 301 00f8 01F4      		brne .L30
 302               	.LBE35:
 303               	.LM47:
 304 00fa 1092 0000 		sts Boot+140,__zero_reg__
 305               	.LBE34:
 306               	.LBE33:
 307               	.LM48:
 308 00fe 6AEA      		ldi r22,lo8(21930)
 309 0100 75E5      		ldi r23,hi8(21930)
 310 0102 80E0      		ldi r24,hlo8(21930)
 311 0104 90E0      		ldi r25,hhi8(21930)
 312 0106 42E0      		ldi r20,lo8(2)
 313 0108 0E94 0000 		call Boot_Config_Add_Field
 314               	.LVL27:
 315               	.LM49:
 316 010c 6FE0      		ldi r22,lo8(2004239)
 317 010e 75E9      		ldi r23,hi8(2004239)
 318 0110 8EE1      		ldi r24,hlo8(2004239)
 319 0112 90E0      		ldi r25,hhi8(2004239)
 320 0114 44E0      		ldi r20,lo8(4)
 321 0116 0E94 0000 		call Boot_Config_Add_Field
 322               	.LM50:
 323 011a 60E0      		ldi r22,lo8(38400)
 324 011c 76E9      		ldi r23,hi8(38400)
 325 011e 80E0      		ldi r24,hlo8(38400)
 326 0120 90E0      		ldi r25,hhi8(38400)
 327 0122 44E0      		ldi r20,lo8(4)
 328 0124 0E94 0000 		call Boot_Config_Add_Field
 329               	.LM51:
 330 0128 6091 0000 		lds r22,Boot+140
 331 012c 80E0      		ldi r24,lo8(Boot)
 332 012e 90E0      		ldi r25,hi8(Boot)
 333 0130 0E94 0000 		call Boot_CRC16_Block
 334               	.LM52:
 335 0134 A0E0      		ldi r26,lo8(0)
 336 0136 B0E0      		ldi r27,hi8(0)
 337               	.LVL28:
 338 0138 BC01      		movw r22,r24
 339 013a CD01      		movw r24,r26
 340               	.LVL29:
 341 013c 42E0      		ldi r20,lo8(2)
 342 013e 0E94 0000 		call Boot_Config_Add_Field
 343               	.LVL30:
 344               	/* epilogue start */
 345               	.LM53:
 346 0142 0895      		ret
 347               	.LFE13:
 349               	.global	Boot_Send_Config_Packet
 351               	Boot_Send_Config_Packet:
 352               	.LFB14:
 353               	.LM54:
 354 0144 1F93      		push r17
 355               	/* prologue: function */
 356               	/* frame size = 0 */
 357               	.LM55:
 358 0146 10E0      		ldi r17,lo8(0)
 359               	.LVL31:
 360 0148 00C0      		rjmp .L34
 361               	.L35:
 362               	.LBB36:
 363               	.LM56:
 364 014a E12F      		mov r30,r17
 365 014c F0E0      		ldi r31,lo8(0)
 366 014e E050      		subi r30,lo8(-(Boot))
 367 0150 F040      		sbci r31,hi8(-(Boot))
 368 0152 8081      		ld r24,Z
 369 0154 0E94 0000 		call UART_Transmit_Byte
 370               	.LM57:
 371 0158 1F5F      		subi r17,lo8(-(1))
 372               	.L34:
 373 015a 8091 0000 		lds r24,Boot+140
 374 015e 1817      		cp r17,r24
 375 0160 00F0      		brlo .L35
 376               	/* epilogue start */
 377               	.LBE36:
 378               	.LM58:
 379 0162 1F91      		pop r17
 380               	.LVL32:
 381 0164 0895      		ret
 382               	.LFE14:
 384               	.global	Boot_Init
 386               	Boot_Init:
 387               	.LFB15:
 388               	.LM59:
 389               	/* prologue: function */
 390               	/* frame size = 0 */
 391               	.LBB37:
 392               	.LBB38:
 393               	.LM60:
 394 0166 05B6      		in __tmp_reg__,85-32
 395 0168 00FC      		sbrc __tmp_reg__,0
 396 016a 00C0      		rjmp .L38
 397               	.LM61:
 398 016c 81E0      		ldi r24,lo8(1)
 399 016e 85BF      		out 85-32,r24
 400               	.LM62:
 401 0170 82E0      		ldi r24,lo8(2)
 402 0172 85BF      		out 85-32,r24
 403               	.L38:
 404               	.LBE38:
 405               	.LBE37:
 406               	.LM63:
 407 0174 0E94 0000 		call Boot_Build_Config_Packet
 408               	.LM64:
 409 0178 60E8      		ldi r22,lo8(9600)
 410 017a 75E2      		ldi r23,hi8(9600)
 411 017c 80E0      		ldi r24,hlo8(9600)
 412 017e 90E0      		ldi r25,hhi8(9600)
 413 0180 0E94 0000 		call UART_Init
 414               	.LM65:
 415 0184 0E94 0000 		call Boot_Send_Config_Packet
 416               	.LBB39:
 417               	.LBB40:
 418               	.LBB41:
 419               	.LBB42:
 420               	.LM66:
 421 0188 88E9      		ldi r24,lo8(15000)
 422 018a 9AE3      		ldi r25,hi8(15000)
 423               	.LVL33:
 424               	/* #APP */
 425               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 426 018c 0197      		1: sbiw r24,1
 427 018e 01F4      		brne 1b
 428               	 ;  0 "" 2
 429               	/* #NOAPP */
 430               	.LBE42:
 431               	.LBE41:
 432               	.LBE40:
 433               	.LBE39:
 434               	.LM67:
 435 0190 60E0      		ldi r22,lo8(38400)
 436 0192 76E9      		ldi r23,hi8(38400)
 437 0194 80E0      		ldi r24,hlo8(38400)
 438 0196 90E0      		ldi r25,hhi8(38400)
 439 0198 0E94 0000 		call UART_Init
 440               	.LVL34:
 441 019c 8CE2      		ldi r24,lo8(300)
 442 019e 91E0      		ldi r25,hi8(300)
 443               	.LVL35:
 444               	.LBB43:
 445               	.LBB44:
 446               	.LBB45:
 447               	.LBB46:
 448               	.LM68:
 449 01a0 2CE2      		ldi r18,lo8(300)
 450 01a2 31E0      		ldi r19,hi8(300)
 451               	.L39:
 452 01a4 F901      		movw r30,r18
 453               	.LVL36:
 454               	/* #APP */
 455               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 456 01a6 3197      		1: sbiw r30,1
 457 01a8 01F4      		brne 1b
 458               	 ;  0 "" 2
 459               	/* #NOAPP */
 460               	.LBE46:
 461               	.LBE45:
 462               	.LM69:
 463 01aa 0197      		sbiw r24,1
 464               	.LM70:
 465 01ac 01F4      		brne .L39
 466               	/* epilogue start */
 467               	.LBE44:
 468               	.LBE43:
 469               	.LM71:
 470 01ae 0895      		ret
 471               	.LFE15:
 473               		.comm boot_buf,140,1
 474               		.comm Boot,143,1
 571               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 boot.c
C:\Users\farid\AppData\Local\Temp/cckqsHDZ.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cckqsHDZ.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cckqsHDZ.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cckqsHDZ.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cckqsHDZ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cckqsHDZ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cckqsHDZ.s:18     .text:00000000 Boot_Struct_init
                            *COM*:0000008f Boot
C:\Users\farid\AppData\Local\Temp/cckqsHDZ.s:57     .text:00000022 Boot_Flush_Buf
C:\Users\farid\AppData\Local\Temp/cckqsHDZ.s:88     .text:0000003c Boot_RVT_Bootloader
C:\Users\farid\AppData\Local\Temp/cckqsHDZ.s:109    .text:0000004c Boot_RVT_App
C:\Users\farid\AppData\Local\Temp/cckqsHDZ.s:129    .text:0000005a Boot_CRC16
C:\Users\farid\AppData\Local\Temp/cckqsHDZ.s:183    .text:00000086 Boot_CRC16_Block
C:\Users\farid\AppData\Local\Temp/cckqsHDZ.s:235    .text:000000b6 Boot_Config_Add_Field
C:\Users\farid\AppData\Local\Temp/cckqsHDZ.s:279    .text:000000e6 Boot_Build_Config_Packet
C:\Users\farid\AppData\Local\Temp/cckqsHDZ.s:351    .text:00000144 Boot_Send_Config_Packet
C:\Users\farid\AppData\Local\Temp/cckqsHDZ.s:386    .text:00000166 Boot_Init
                            *COM*:0000008c boot_buf

UNDEFINED SYMBOLS
UART_Transmit_Byte
UART_Init
__do_clear_bss
